# Date,Receipt_Count
2021-01-01,10701321
2021-01-02,9554103
2021-01-03,10769386
2021-01-04,10778312
2021-01-05,9644484
2021-01-06,7263215
2021-01-07,7643973
2021-01-08,9186387
2021-01-09,9314856
2021-01-10,7977891
2021-01-11,7132952
2021-01-12,10978470
2021-01-13,9354924
2021-01-14,7744555
2021-01-15,7429533
2021-01-16,9037595
2021-01-17,10929718
2021-01-18,7382998
2021-01-19,8093939
2021-01-20,7939964
2021-01-21,7632944
2021-01-22,9717048
2021-01-23,10460928
2021-01-24,7712007
2021-01-25,8290455
2021-01-26,8537024
2021-01-27,9079891
2021-01-28,8711702
2021-01-29,8183614
2021-01-30,8757228
2021-01-31,10834534
2021-02-01,10272110
2021-02-02,10135809
2021-02-03,8686948
2021-02-04,7380950
2021-02-05,7754736
2021-02-06,8303556
2021-02-07,9801979
2021-02-08,10437760
2021-02-09,8972620
2021-02-10,9532855
2021-02-11,10316226
2021-02-12,7088973
2021-02-13,10189702
2021-02-14,10791390
2021-02-15,9827008
2021-02-16,9813202
2021-02-17,10346074
2021-02-18,9373824
2021-02-19,8371697
2021-02-20,10408027
2021-02-21,10214030
2021-02-22,10245777
2021-02-23,7206069
2021-02-24,7446548
2021-02-25,10836708
2021-02-26,7315518
2021-02-27,8382359
2021-02-28,8018226
2021-03-01,8042047
2021-03-02,8265000
2021-03-03,9060814
2021-03-04,10646187
2021-03-05,7601961
2021-03-06,10681600
2021-03-07,9732438
2021-03-08,9184188
2021-03-09,7188350
2021-03-10,10980926
2021-03-11,8694413
2021-03-12,8418819
2021-03-13,7345315
2021-03-14,9509452
2021-03-15,9274875
2021-03-16,9326183
2021-03-17,10796448
2021-03-18,9438343
2021-03-19,10604171
2021-03-20,8758625
2021-03-21,10612183
2021-03-22,8488962
2021-03-23,9272682
2021-03-24,9574972
2021-03-25,9377417
2021-03-26,9238109
2021-03-27,7459647
2021-03-28,10938674
2021-03-29,8112035
2021-03-30,8882671
2021-03-31,10242686
2021-04-01,10809814
2021-04-02,8263673
2021-04-03,8209029
2021-04-04,7866805
2021-04-05,7515339
2021-04-06,9346130
2021-04-07,7408605
2021-04-08,10903050
2021-04-09,9072554
2021-04-10,7231073
2021-04-11,9487150
2021-04-12,10238954
2021-04-13,8939936
2021-04-14,9431993
2021-04-15,9622578
2021-04-16,7778867
2021-04-17,9859025
2021-04-18,8720438
2021-04-19,7720027
2021-04-20,10129791
2021-04-21,8078400
2021-04-22,7847038
2021-04-23,9009931
2021-04-24,8546797
2021-04-25,10056091
2021-04-26,9697486
2021-04-27,10330739
2021-04-28,7080711
2021-04-29,10719060
2021-04-30,10140324
2021-05-01,8353771
2021-05-02,9636978
2021-05-03,10969906
2021-05-04,9109556
2021-05-05,7700867
2021-05-06,7432134
2021-05-07,7422870
2021-05-08,9624999
2021-05-09,7861838
2021-05-10,9589749
2021-05-11,9122602
2021-05-12,8242909
2021-05-13,9569560
2021-05-14,8377088
2021-05-15,9282740
2021-05-16,8767824
2021-05-17,9332453
2021-05-18,7846013
2021-05-19,8897826
2021-05-20,10527848
2021-05-21,9386398
2021-05-22,7807611
2021-05-23,9294561
2021-05-24,7427162
2021-05-25,9742918
2021-05-26,8222872
2021-05-27,8883027
2021-05-28,9501491
2021-05-29,7577494
2021-05-30,7812780
2021-05-31,7467225
2021-06-01,7323293
2021-06-02,8612957
2021-06-03,7735227
2021-06-04,9393579
2021-06-05,7296561
2021-06-06,9285958
2021-06-07,9090612
2021-06-08,7240587
2021-06-09,7279724
2021-06-10,9172757
2021-06-11,10354038
2021-06-12,8881125
2021-06-13,7403253
2021-06-14,7179143
2021-06-15,10735508
2021-06-16,7799243
2021-06-17,7007016
2021-06-18,8467565
2021-06-19,10265964
2021-06-20,8447709
2021-06-21,10457143
2021-06-22,8101725
2021-06-23,8118454
2021-06-24,9761152
2021-06-25,7518292
2021-06-26,9492406
2021-06-27,7230523
2021-06-28,9436283
2021-06-29,8361529
2021-06-30,9683217
2021-07-01,9402074
2021-07-02,9970289
